token_id	decoded	category	popcount	fire_anywhere	fire_mapped_caphit	fire_unmapped_caphit	fire_noncaphit
16209	 foreach	6_below_min_count	43	1899	1402	49	448
16216	“.	3_substrate	88	1598216	1404062	824	193330
48985	④	3_substrate	88	56330	44947	2299	9084
81754	"	response"	8_never_fires	43	0	0	0	0
16220	Score	7_PMI_below_delta_for_every_lang	43	49560	41995	68	7497
16222	inson	7_PMI_below_delta_for_every_lang	43	163925	130943	2212	30770
114529	arez	7_PMI_below_delta_for_every_lang	43	142604	102534	203	39867
48994	Expr	6_below_min_count	40	806	591	18	197
81762	_FOUND	6_below_min_count	43	476	394	3	79
81763	Vote	7_PMI_below_delta_for_every_lang	43	38174	33647	7	4520
114530	.Nullable	6_below_min_count	43	8	8	0	0
16236	Dr	7_PMI_below_delta_for_every_lang	43	723495	518009	4856	200630
49005	 NAD	7_PMI_below_delta_for_every_lang	43	65846	42885	280	22681
81772	 బ్యాంకింగు	6_below_min_count	1	64	64	0	0
81775	實	7_PMI_below_delta_for_every_lang	1	497724	45364	926	451434
16240	\left	7_PMI_below_delta_for_every_lang	43	1176	1173	1	2
114541	ــــ	3_substrate	88	1564502	252132	33	1312337
114546	_segment	6_below_min_count	43	56	51	0	5
16244	/test	7_PMI_below_delta_for_every_lang	43	11379	6326	342	4711
49016	\big	6_below_min_count	43	81	78	0	3
16249	‌ای	6_below_min_count	4	2924	79	0	2845
49017	_layer	6_below_min_count	42	222	194	0	28
114557	obacillus	7_PMI_below_delta_for_every_lang	43	20525	18692	85	1748
49022	_REQUEST	6_below_min_count	40	364	284	33	47
16255	""";"	3_substrate	88	166733	134906	1784	30043
49023	 \({\	3_substrate	88	594	543	0	51
114559	_orders	6_below_min_count	43	91	73	7	11
114560	.Substring	6_below_min_count	43	25	25	0	0
49031	beck	7_PMI_below_delta_for_every_lang	43	384415	70442	281994	31979
114568	 usb	7_PMI_below_delta_for_every_lang	43	38346	21296	2362	14688
49034	ttemberg	7_PMI_below_delta_for_every_lang	43	142363	2327	139225	811
81805	UIView	7_PMI_below_delta_for_every_lang	39	296	296	0	0
81813	(cls	6_below_min_count	43	33	33	0	0
81819	 మార్కెటింగు	6_below_min_count	1	47	47	0	0
16284	""	2_T5_unknown	0	1971957	648540	117488	1205929
16286	 Ret	7_PMI_below_delta_for_every_lang	43	474567	335633	2037	136897
49055	"(@"""	3_substrate	88	167	159	0	8
16288	 AT	7_PMI_below_delta_for_every_lang	43	492667	375148	16374	101145
81824	 Beverly	7_PMI_below_delta_for_every_lang	42	51004	42128	990	7886
16291	%，	3_substrate	88	96701	87189	5	9507
81827	 `--	3_substrate	88	393	116	0	277
16293	 wür	7_PMI_below_delta_for_every_lang	12	442987	36453	379727	26807
81829	().__	3_substrate	88	13	13	0	0
16297	,*	3_substrate	88	37659	9842	593	27224
114604	・『	3_substrate	88	3695	3278	78	339
49071	webkit	7_PMI_below_delta_for_every_lang	39	3149	2337	35	777
81839	PEC	7_PMI_below_delta_for_every_lang	43	106865	89333	1577	15955
49073	*«	3_substrate	88	1497	688	458	351
16306	(request	6_below_min_count	40	342	324	3	15
81842	_track	6_below_min_count	43	626	394	6	226
114610	 sockaddr	6_below_min_count	43	112	101	2	9
49077	picker	6_below_min_count	43	1601	1058	70	473
16310	%A	7_PMI_below_delta_for_every_lang	43	119161	65125	2379	51657
81847	->{	3_substrate	88	52	44	0	8
114614	。</	3_substrate	88	249	218	1	30
114617	"$$
"	3_substrate	88	3184	1916	18	1250
49083	"']

"	3_substrate	88	26	12	0	14
16316	(file	7_PMI_below_delta_for_every_lang	43	1243	1134	10	99
81853	/comp	7_PMI_below_delta_for_every_lang	43	5716	4314	68	1334
16318	 neutral	7_PMI_below_delta_for_every_lang	43	317481	287435	1630	28416
49087	 github	7_PMI_below_delta_for_every_lang	43	6400	4928	104	1368
81855	 Corporate	7_PMI_below_delta_for_every_lang	43	47291	35689	461	11141
114620	 Sirius	7_PMI_below_delta_for_every_lang	43	31245	25787	11	5447
81859	 Dress	7_PMI_below_delta_for_every_lang	43	94034	62825	223	30986
81862	Cfg	6_below_min_count	43	237	206	1	30
81863	guild	6_below_min_count	43	961	672	49	240
81864	SPACE	7_PMI_below_delta_for_every_lang	43	7297	5179	281	1837
16329	Dto	6_below_min_count	43	714	358	2	354
81865	mtp	7_PMI_below_delta_for_every_lang	43	1901	1445	60	396
114635	plastic	7_PMI_below_delta_for_every_lang	43	14274	10918	43	3313
114639	inoid	7_PMI_below_delta_for_every_lang	43	52019	40925	31	11063
16336	 analog	7_PMI_below_delta_for_every_lang	43	287143	253206	748	33189
16337	[$	3_substrate	88	5451	5219	106	126
49104	=/	3_substrate	88	11064	7445	856	2763
114643	 EMS	7_PMI_below_delta_for_every_lang	43	44180	33107	241	10832
49109	_;	3_substrate	88	1311	724	117	470
81884	(port	6_below_min_count	43	547	415	19	113
114654	‌گیر	6_below_min_count	4	76	2	0	74
49122	”、	3_substrate	88	12308	11727	55	526
16357	 SC	7_PMI_below_delta_for_every_lang	43	351188	245261	14279	91648
114666	',[	3_substrate	88	167	138	3	26
16366	(C	7_PMI_below_delta_for_every_lang	43	181807	117510	18242	46055
16368	""	2_T5_unknown	0	3058954	3028772	0	30182
114680	 urbo	6_below_min_count	43	244340	164	0	244176
49145	@property	6_below_min_count	42	94	94	0	0
16378	(input	6_below_min_count	43	709	625	33	51
114690	"	create"	9_fires_only_in_noncaphit	43	1	0	0	1
114693	/checkout	7_PMI_below_delta_for_every_lang	43	764	553	5	206
49160	.long	6_below_min_count	43	1305	892	4	409
49164	precated	6_below_min_count	43	352	271	0	81
16398	"	String"	6_below_min_count	43	13	13	0	0
81936	egraphics	6_below_min_count	43	64	26	1	37
16401	<td	7_PMI_below_delta_for_every_lang	43	4634	576	744	3314
81938	關	7_PMI_below_delta_for_every_lang	1	288323	48764	824	238735
16403	vironment	6_below_min_count	43	383	279	3	101
49172	"	ret"	9_fires_only_in_noncaphit	43	3	0	0	3
114704	""	2_T5_unknown	0	250414	102203	59743	88468
81942	>$	3_substrate	88	827	556	96	175
114710	" ',
"	3_substrate	88	715	429	14	272
81945	lenburg	7_PMI_below_delta_for_every_lang	43	18694	3595	10848	4251
49178	 cp	7_PMI_below_delta_for_every_lang	43	40141	14859	16382	8900
16411	 Ru	7_PMI_below_delta_for_every_lang	43	867353	506539	2684	358130
81952	"♪」

"	3_substrate	88	0	0	0	0
49185	 Renault	7_PMI_below_delta_for_every_lang	43	135180	118987	238	15955
114721	useeland	7_PMI_below_delta_for_every_lang	43	12320	668	11443	209
16420	ATA	7_PMI_below_delta_for_every_lang	43	383535	242984	2037	138514
16421	.lang	7_PMI_below_delta_for_every_lang	43	3852	2944	40	868
114724	ilever	7_PMI_below_delta_for_every_lang	43	30919	21302	226	9391
114728	ochet	7_PMI_below_delta_for_every_lang	43	45567	26661	100	18806
114732	\lbrack	6_below_min_count	43	6	6	0	0
16430	;i	7_PMI_below_delta_for_every_lang	43	8083	2882	1012	4189
49200	""	2_T5_unknown	0	766898	586712	47050	133136
16433	IB	7_PMI_below_delta_for_every_lang	43	1236228	535113	441771	259344
81970	(Intent	6_below_min_count	43	71	69	1	1
114740	Typed	6_below_min_count	42	481	213	0	268
49206	""	2_T5_unknown	0	69758	59283	5055	5420
114742	))*	3_substrate	88	481	307	38	136
16440	.web	7_PMI_below_delta_for_every_lang	39	25427	18734	241	6452
49208	 ‚	3_substrate	88	139641	95171	13350	31120
114744	 wohn	7_PMI_below_delta_for_every_lang	39	510824	24893	456752	29179
114752	 ◇	3_substrate	88	10865	5513	1065	4287
81990	""	2_T5_unknown	0	132004	131062	0	942
114758	"}),
"	3_substrate	88	37	36	0	1
81992	≤	3_substrate	88	51696	25944	1605	24147
114759	")`
"	3_substrate	88	404	363	2	39
49227	 Travel	7_PMI_below_delta_for_every_lang	43	297331	215214	1420	80697
81995	[T	7_PMI_below_delta_for_every_lang	43	11993	7418	590	3985
82000	bruck	7_PMI_below_delta_for_every_lang	43	51951	6414	38938	6599
16466	&#	3_substrate	88	9900	8255	182	1463
49235	""	2_T5_unknown	0	589176	341082	34977	213117
82006	cludegraphics	6_below_min_count	43	11	11	0	0
49239	 ŝ	7_PMI_below_delta_for_every_lang	1	1169608	1220	24	1168364
82007	""	2_T5_unknown	0	3719	3586	33	100
82008	""	2_T5_unknown	0	137684	137676	0	8
16474	]}	3_substrate	88	3768	2799	85	884
114778	 -**	3_substrate	88	91	48	2	41
49244	{document	6_below_min_count	43	40	36	0	4
16477	"(""%"	3_substrate	88	742	547	41	154
49247	MIN	7_PMI_below_delta_for_every_lang	43	174588	104369	16604	53615
82016	 aeruginosa	7_PMI_below_delta_for_every_lang	43	14036	12702	108	1226
49250	<th	6_below_min_count	43	596	155	181	260
16483	.new	7_PMI_below_delta_for_every_lang	39	39072	31297	461	7314
114793	 Addison	7_PMI_below_delta_for_every_lang	43	25048	21396	152	3500
114796	-MB	7_PMI_below_delta_for_every_lang	43	4045	2735	82	1228
114799	/global	7_PMI_below_delta_for_every_lang	43	6581	5614	20	947
16497	GC	7_PMI_below_delta_for_every_lang	43	275483	157374	2387	115722
49266	ocomplete	6_below_min_count	43	1427	1118	3	306
82036	_GPIO	6_below_min_count	43	31	22	0	9
114805	EXTRA	7_PMI_below_delta_for_every_lang	40	5787	4250	70	1467
49270	 navbar	6_below_min_count	43	502	241	0	261
49277	●	3_substrate	88	1327797	353282	128967	845548
82046	 グ	7_PMI_below_delta_for_every_lang	1	1194165	20735	1095119	78311
16513	(null	6_below_min_count	43	509	438	1	70
114817	LEAN	7_PMI_below_delta_for_every_lang	43	18292	4802	10580	2910
16517	Display	7_PMI_below_delta_for_every_lang	42	17902	13431	106	4365
82057	(resp	6_below_min_count	43	78	68	1	9
82058	_IP	7_PMI_below_delta_for_every_lang	43	1856	1584	58	214
82061	bx	7_PMI_below_delta_for_every_lang	40	13422	5880	191	7351
114830	.Parameter	6_below_min_count	43	314	132	0	182
82063	=C	7_PMI_below_delta_for_every_lang	43	12141	7119	162	4860
16529	                                               	3_substrate	88	162	23	0	139
82066	.mode	6_below_min_count	43	570	242	163	165
49299	*»	3_substrate	88	1774	643	765	366
49301	"$$

"	3_substrate	88	14	10	0	4
114840	　	3_substrate	88	18757	1028	0	17729
16544	 Last	7_PMI_below_delta_for_every_lang	43	370825	273438	1115	96272
16547	 vitro	7_PMI_below_delta_for_every_lang	43	94559	65640	970	27949
16548	""">

"	3_substrate	88	3871	87	0	3784
82083	 Medicare	7_PMI_below_delta_for_every_lang	43	52214	38969	88	13157
49318	.scroll	6_below_min_count	43	256	232	1	23
114854	/Core	6_below_min_count	43	934	697	61	176
82090	'**	3_substrate	88	185	116	28	41
114859	"}




"	3_substrate	88	0	0	0	0
49329	DK	7_PMI_below_delta_for_every_lang	43	92852	66181	3736	22935
16562	.Collections	6_below_min_count	43	341	333	0	8
114867	 DEC	7_PMI_below_delta_for_every_lang	43	28303	21769	269	6265
49333	priv	7_PMI_below_delta_for_every_lang	43	88403	66713	3095	18595
16566	 Nick	7_PMI_below_delta_for_every_lang	43	252696	206305	813	45578
16568	IVE	7_PMI_below_delta_for_every_lang	43	273019	103417	114602	55000
49337	 Better	7_PMI_below_delta_for_every_lang	43	78668	60518	309	17841
114872	.master	7_PMI_below_delta_for_every_lang	43	1685	1433	30	222
114877	.latitude	6_below_min_count	43	41	24	6	11
82111	 Sync	7_PMI_below_delta_for_every_lang	42	34040	22419	75	11546
16576	Msg	7_PMI_below_delta_for_every_lang	43	2870	1865	88	917
49345	limited	7_PMI_below_delta_for_every_lang	43	59543	35362	278	23903
16578	VE	7_PMI_below_delta_for_every_lang	43	697745	412563	76588	208594
16579	(item	6_below_min_count	43	422	401	1	20
82112	(unit	6_below_min_count	43	210	160	4	46
114883	[←	3_substrate	88	1135	63	38	1034
114885	");}
"	3_substrate	88	304	290	0	14
114892	Ln	7_PMI_below_delta_for_every_lang	43	5464	3302	536	1626
16590	""	2_T5_unknown	0	13025	13024	0	1
82129	Smart	7_PMI_below_delta_for_every_lang	43	101319	75778	554	24987
16596	 fluores	7_PMI_below_delta_for_every_lang	43	28792	25288	220	3284
82133	""	2_T5_unknown	0	126634	32530	24511	69593
82136	_require	6_below_min_count	40	135	120	0	15
16606	")),
"	3_substrate	88	898	663	24	211
49374	$$\	3_substrate	88	440	432	0	8
49375	.compose	6_below_min_count	43	32	18	0	14
82144	_pointer	6_below_min_count	43	121	114	0	7
49378	dirname	6_below_min_count	43	227	193	0	34
82147	 monopol	7_PMI_below_delta_for_every_lang	43	97887	85243	103	12541
16615	""	2_T5_unknown	0	577782	372876	38964	165942
16616	"!”

"	3_substrate	88	934	418	0	516
49385	 NSString	6_below_min_count	43	370	310	60	0
49388	BBC	7_PMI_below_delta_for_every_lang	43	111821	80184	138	31499
114924	Crazy	7_PMI_below_delta_for_every_lang	42	22720	17282	198	5240
114925	")')
"	3_substrate	88	41	27	0	14
16623	(context	6_below_min_count	40	350	314	29	7
82159	發售	7_PMI_below_delta_for_every_lang	1	4641	229	0	4412
114929	]',	3_substrate	88	509	445	10	54
16626	 Bad	7_PMI_below_delta_for_every_lang	43	792914	480703	4645	307566
16627	sql	7_PMI_below_delta_for_every_lang	40	3812	3350	119	343
16628	""	2_T5_unknown	0	24415	23993	189	233
114933	)P	7_PMI_below_delta_for_every_lang	43	12650	9341	80	3229
82166	LES	7_PMI_below_delta_for_every_lang	43	268730	136214	7557	124959
16631	Gl	7_PMI_below_delta_for_every_lang	43	361416	226697	18187	116532
49399	{$	3_substrate	88	1285	1067	44	174
16634	""	2_T5_unknown	0	285015	210485	11022	63508
49402	):**	3_substrate	88	91	77	0	14
16637	onz	7_PMI_below_delta_for_every_lang	43	320653	126947	2000	191706
16638	 Lor	7_PMI_below_delta_for_every_lang	43	323166	221107	262	101797
16639	фе	7_PMI_below_delta_for_every_lang	11	3279310	1463625	1665478	150207
114943	}[\	3_substrate	88	9	8	0	1
16644	 })	3_substrate	88	1127	954	24	149
16645	arante	7_PMI_below_delta_for_every_lang	43	40908	27536	63	13309
16648	 ।	3_substrate	88	15555058	13890411	7	1664640
82185	QUAL	7_PMI_below_delta_for_every_lang	40	23234	8196	12637	2401
49419	 MV	7_PMI_below_delta_for_every_lang	43	92511	70882	590	21039
114956	 Alum	7_PMI_below_delta_for_every_lang	43	45029	35252	18	9759
16653	 Albert	7_PMI_below_delta_for_every_lang	43	399913	296311	856	102746
49421	,\]	3_substrate	88	38	37	1	0
49422	……？	3_substrate	88	945	759	3	183
114958	 └	3_substrate	88	212741	1168	1514	210059
49425	 Bloom	7_PMI_below_delta_for_every_lang	43	202406	174081	392	27933
49426	_admin	7_PMI_below_delta_for_every_lang	43	1586	1362	33	191
114962	 ／	3_substrate	88	38971	9344	9117	20510
16661	 Mos	7_PMI_below_delta_for_every_lang	43	779965	556139	626	223200
16662	Device	7_PMI_below_delta_for_every_lang	43	16465	10972	67	5426
49431	`:	3_substrate	88	1514	929	42	543
49442	)>	3_substrate	88	9982	7289	667	2026
16676	"	const"	9_fires_only_in_noncaphit	43	2	0	0	2
49446	 Freud	7_PMI_below_delta_for_every_lang	43	101416	84668	381	16367
114985	 textarea	7_PMI_below_delta_for_every_lang	40	2132	1079	24	1029
82221	*at	6_below_min_count	43	376	282	1	93
82223	@endsection	6_below_min_count	43	1	1	0	0
82224	.var	7_PMI_below_delta_for_every_lang	43	3418	2639	29	750
114992	htaccess	7_PMI_below_delta_for_every_lang	43	14016	9192	32	4792
114994	>{{$	3_substrate	88	0	0	0	0
49459	_FLAG	6_below_min_count	43	255	238	0	17
49460	/−	3_substrate	88	2070	1817	27	226
16697	 Console	7_PMI_below_delta_for_every_lang	43	36585	26101	173	10311
115003	}\):	3_substrate	88	93	91	0	2
115004	 Adele	7_PMI_below_delta_for_every_lang	43	40841	28925	30	11886
49472	.payload	6_below_min_count	42	104	103	0	1
16709	}+\	3_substrate	88	593	581	0	12
16710	 \({	3_substrate	88	223	223	0	0
16711	 Office	7_PMI_below_delta_for_every_lang	43	639852	490211	3555	146086
115017	 CFU	7_PMI_below_delta_for_every_lang	43	7125	6491	43	591
16714	""	2_T5_unknown	0	22042	21568	117	357
115021	_append	6_below_min_count	43	70	66	1	3
16722	'),	3_substrate	88	47502	38554	960	7988
16724	OH	7_PMI_below_delta_for_every_lang	43	438896	285622	27705	125569
49493	 DV	7_PMI_below_delta_for_every_lang	43	133350	96482	15004	21864
16726	 DVD	7_PMI_below_delta_for_every_lang	43	403653	301922	8428	93303
49494	(default	6_below_min_count	43	204	182	8	14
82261	-learning	7_PMI_below_delta_for_every_lang	43	22002	17559	1621	2822
115029	"]).

"	3_substrate	88	593	145	0	448
16731	 Gard	7_PMI_below_delta_for_every_lang	43	186181	116851	909	68421
16732	""	2_T5_unknown	0	22530	21826	206	498
115037	 Kobe	7_PMI_below_delta_for_every_lang	43	46081	38363	82	7636
16736	}}{\	3_substrate	88	445	431	0	14
82272	_loader	6_below_min_count	43	157	119	0	38
115043	Ton	7_PMI_below_delta_for_every_lang	43	56105	31920	303	23882
49508	ګ	7_PMI_below_delta_for_every_lang	1	6506829	2318	23	6504488
16741	 Greg	7_PMI_below_delta_for_every_lang	43	174839	[phone]	40573
16742	Phone	7_PMI_below_delta_for_every_lang	[phone]	1032188	[phone]
16743	Hash	7_PMI_below_delta_for_every_lang	43	28160	17357	234	10569
115044	 Lans	7_PMI_below_delta_for_every_lang	43	42270	33010	26	9234
115046	(transform	6_below_min_count	43	117	77	5	35
16748	EE	7_PMI_below_delta_for_every_lang	43	580670	208509	58438	313723
49517	/upload	7_PMI_below_delta_for_every_lang	43	11412	3419	37	7956
82284	_std	6_below_min_count	43	147	120	0	27
115052	+l	7_PMI_below_delta_for_every_lang	43	2917	1496	565	856
16753	" {"""	3_substrate	88	2570	2074	63	433
16755	 Lim	7_PMI_below_delta_for_every_lang	43	486979	339144	741	147094
115059	minor	7_PMI_below_delta_for_every_lang	43	10643	8024	41	2578
82293	");



"	3_substrate	88	0	0	0	0
16761	 meta	7_PMI_below_delta_for_every_lang	43	809954	319624	876	489454
115067	.ta	7_PMI_below_delta_for_every_lang	43	12170	5171	88	6911
16764	 browser	7_PMI_below_delta_for_every_lang	39	322727	218866	10267	93594
115071	$user	6_below_min_count	43	78	75	1	2
16771	""	2_T5_unknown	0	576217	482880	0	93337
16774	""	2_T5_unknown	0	2466642	2430021	5	36616
115080	armac	7_PMI_below_delta_for_every_lang	43	29981	22695	129	7157
115084	(world	6_below_min_count	39	250	185	0	65
115086	.Role	6_below_min_count	43	115	94	0	21
115087	spin	7_PMI_below_delta_for_every_lang	43	34809	30024	149	4636
16784	 Pi	7_PMI_below_delta_for_every_lang	43	802960	483705	1306	317949
115090	 KY	7_PMI_below_delta_for_every_lang	42	117565	45545	1722	70298
49555	""	2_T5_unknown	0	83057	82402	274	381
16788	 biom	7_PMI_below_delta_for_every_lang	43	116427	104219	125	12083
16793	""	2_T5_unknown	0	60220	59793	203	224
16799	ября	7_PMI_below_delta_for_every_lang	9	179542	7941	169569	2032
16803	 FI	7_PMI_below_delta_for_every_lang	43	123659	82729	806	40124
49572	'=>$	3_substrate	88	26	20	6	0
82341	 PAN	7_PMI_below_delta_for_every_lang	43	98490	62602	7633	28255
16807	AND	7_PMI_below_delta_for_every_lang	43	1158979	400998	505266	252715
115111	/button	6_below_min_count	43	412	280	6	126
16813	 vice	7_PMI_below_delta_for_every_lang	43	428860	388263	4670	35927
16814	 natur	7_PMI_below_delta_for_every_lang	43	1142354	701635	195735	244984
49583	{matrix	6_below_min_count	40	13	13	0	0
115119	_face	6_below_min_count	43	396	197	91	108
115126	delivr	6_below_min_count	43	23	17	0	6
16823	Core	7_PMI_below_delta_for_every_lang	43	50118	37435	484	12199
82360	Mars	7_PMI_below_delta_for_every_lang	43	70596	44705	121	25770
49593	" ]);
"	3_substrate	88	29	29	0	0
49594	_images	7_PMI_below_delta_for_every_lang	43	1888	1224	33	631
16827	""	2_T5_unknown	0	31550	28038	1694	1818
82363	 UDP	7_PMI_below_delta_for_every_lang	43	25356	15339	958	9059
115128	.jsdelivr	6_below_min_count	43	42	39	0	3
16832	"...
"	3_substrate	88	7522557	5468680	226918	1826959
115138	 Staphylococcus	7_PMI_below_delta_for_every_lang	42	39128	36134	137	2857
82372	 Zoe	7_PMI_below_delta_for_every_lang	43	46105	34052	52	12001
16842	""	2_T5_unknown	0	595519	392481	43060	159978
49610	 Interface	7_PMI_below_delta_for_every_lang	43	44426	25413	1213	17800
115146	 (±	3_substrate	88	8719	5822	279	2618
115148	""	2_T5_unknown	0	89614	87967	683	964
49614	 名	7_PMI_below_delta_for_every_lang	3	308670	24895	216437	67338
49617	.wait	6_below_min_count	39	511	405	6	100
16850	。」	3_substrate	88	176632	86052	351	90229
82387	.results	6_below_min_count	43	249	206	0	43
82391	"	fprintf"	8_never_fires	43	0	0	0	0
16858	" ?>
"	3_substrate	88	7001	4633	790	1578
115162	 CGPoint	6_below_min_count	43	38	38	0	0
49629	Ⅱ	3_substrate	88	49201	28928	11916	8357
82398	 aerosol	7_PMI_below_delta_for_every_lang	43	35392	30702	87	4603
16864	_log	7_PMI_below_delta_for_every_lang	43	3184	2350	134	700
49634	Adam	7_PMI_below_delta_for_every_lang	43	114060	73819	373	39868
115171	 Rory	7_PMI_below_delta_for_every_lang	42	28235	23326	38	4871
49636	 ロ	7_PMI_below_delta_for_every_lang	1	1095230	37646	935063	122521
115172	 Pseudomonas	7_PMI_below_delta_for_every_lang	43	16937	15442	187	1308
16871	 [[	3_substrate	88	217170	179492	759	36919
16877	""	2_T5_unknown	0	452999	75872	21130	355997
82414	OO	7_PMI_below_delta_for_every_lang	43	280049	98874	50109	131066
115181	""	2_T5_unknown	0	67884	20284	6118	41482
115184	 Booking	7_PMI_below_delta_for_every_lang	43	67528	59458	134	7936
49649	 Easy	7_PMI_below_delta_for_every_lang	42	137229	102772	1101	33356
115186	 jdbc	6_below_min_count	43	242	230	0	12
82420	.nodes	6_below_min_count	43	147	99	0	48
115190	 Nm	7_PMI_below_delta_for_every_lang	43	51057	42329	168	8560
16888	""	2_T5_unknown	0	570195	457064	5087	108044
115194	""	2_T5_unknown	0	175475	165041	2	10432
82428	 Interactive	7_PMI_below_delta_for_every_lang	43	49530	40152	618	8760
115200	RCC	7_PMI_below_delta_for_every_lang	43	4793	3682	26	1085
82433	()}	3_substrate	88	114	100	0	14
115202	*)&	3_substrate	88	96	45	2	49
82435	)^{-	3_substrate	88	74	74	0	0
49669	 μ	6_below_min_count	2	7	7	0	0
82440	 HL	7_PMI_below_delta_for_every_lang	43	41583	30477	921	10185
16905	 ，	3_substrate	88	244540	146630	4084	93826
82441	}\);	3_substrate	88	18	18	0	0
49675	validator	6_below_min_count	43	546	398	8	140
49678	？’	3_substrate	88	7054	7018	0	36
115214	 Île	7_PMI_below_delta_for_every_lang	4	32437	16316	10	16111
16912	ashion	7_PMI_below_delta_for_every_lang	43	43679	29166	2253	12260
16917	allow	7_PMI_below_delta_for_every_lang	39	91453	67647	602	23204
49685	 Gabri	7_PMI_below_delta_for_every_lang	43	38450	27203	98	11149
82455	(reader	6_below_min_count	43	59	41	9	9
115222	 Oppen	7_PMI_below_delta_for_every_lang	43	23022	19115	138	3769
115224	 CMOS	7_PMI_below_delta_for_every_lang	43	20471	15817	413	4241
49691	 metap	7_PMI_below_delta_for_every_lang	43	11825	10693	74	1058
49695	Eq	7_PMI_below_delta_for_every_lang	40	12441	6252	116	6073
115232	.rotate	6_below_min_count	43	40	37	0	3
16931	los	7_PMI_below_delta_for_every_lang	43	4779456	891890	3601228	286338
115236	/ref	7_PMI_below_delta_for_every_lang	43	5503	4305	35	1163
16934	.º	3_substrate	88	74589	72996	1	1592
82482	 //!	3_substrate	88	4	4	0	0
16949	""	2_T5_unknown	0	60689	15300	59	45330
82487	proxy	7_PMI_below_delta_for_every_lang	40	6682	5221	110	1351
49721	')[	3_substrate	88	1023	940	3	80
115257	_WA	7_PMI_below_delta_for_every_lang	39	677	594	7	76
115259	Budget	7_PMI_below_delta_for_every_lang	43	12920	9323	33	3564
16956	Offset	7_PMI_below_delta_for_every_lang	43	3900	3000	50	850
82499	boldmath	8_never_fires	43	0	0	0	0
49732	_LIST	6_below_min_count	43	440	343	12	85
82500	^{⁠(	3_substrate	88	0	0	0	0
16966	 <-	3_substrate	88	7737	4028	358	3351
82501	Ware	7_PMI_below_delta_for_every_lang	39	41999	21397	193	20409
115271	""	2_T5_unknown	0	47683	38277	4644	4762
82506	.Insert	6_below_min_count	43	400	225	0	175
16971	 />	3_substrate	88	72050	60353	2955	8742
115275	 glam	7_PMI_below_delta_for_every_lang	43	96502	59514	21209	15779
49742	/V	7_PMI_below_delta_for_every_lang	43	117503	86788	2527	28188
82511	[,	3_substrate	88	3543	2300	435	808
16976	 prolifer	7_PMI_below_delta_for_every_lang	43	65789	62442	14	3333
82512	.resource	6_below_min_count	43	307	266	0	41
82514	{Y	6_below_min_count	42	297	183	13	101
82515	")$.

"	3_substrate	88	0	0	0	0
49748	 Inv	7_PMI_below_delta_for_every_lang	43	121659	88726	438	32495
82516	|}	3_substrate	88	12181	10025	51	2105
49750	 UFC	7_PMI_below_delta_for_every_lang	43	184161	173598	65	10498
115280	”，《	3_substrate	88	1123	1071	0	52
16989	""	2_T5_unknown	0	876	793	19	64
49759	_LINE	6_below_min_count	43	304	260	2	42
16992	:(	3_substrate	88	97924	68122	1320	28482
49760	 Niger	7_PMI_below_delta_for_every_lang	43	123720	86163	10	37547
82531	"()));

"	3_substrate	88	0	0	0	0
82534	 Kitchen	7_PMI_below_delta_for_every_lang	43	81209	48594	238	32377
82537	 ../	3_substrate	88	2827	1146	13	1668
17002	""	2_T5_unknown	0	5635248	5555347	506	79395
115307	" }));

"	3_substrate	88	0	0	0	0
49774	 latent	7_PMI_below_delta_for_every_lang	43	45851	39651	3155	3045
49775	 UIView	6_below_min_count	39	349	329	16	4
82547	Bbb	7_PMI_below_delta_for_every_lang	43	397	286	5	106
17020	" =>
"	3_substrate	88	1191	673	275	243
49788	__,	3_substrate	88	3331	2302	106	923
82556	奧	7_PMI_below_delta_for_every_lang	1	49625	11157	45	38423
49791	arest	7_PMI_below_delta_for_every_lang	43	53253	42187	184	10882
82563	.dialog	6_below_min_count	43	477	407	0	70
17030	 Iran	7_PMI_below_delta_for_every_lang	43	841843	596572	450	244821
17031	prote	7_PMI_below_delta_for_every_lang	43	164956	114292	128	50536
49800	 ASP	7_PMI_below_delta_for_every_lang	43	58024	44584	827	12613
115337	.high	6_below_min_count	43	1172	765	3	404
82571	:nth	6_below_min_count	43	561	228	295	38
17039	Av	7_PMI_below_delta_for_every_lang	43	842157	568940	990	272227
17045	ئی	7_PMI_below_delta_for_every_lang	3	2502640	1934160	1	568479
49818	ERVICE	7_PMI_below_delta_for_every_lang	43	22256	12892	1303	8061
17053	 Anna	7_PMI_below_delta_for_every_lang	43	544923	395277	1079	148567
115357	.done	6_below_min_count	43	268	107	0	161
82592	"))]
"	3_substrate	88	89	78	1	10
82594	 PDO	7_PMI_below_delta_for_every_lang	43	3339	2775	11	553
17061	////	3_substrate	88	5871	2838	39	2994
115367	Mob	7_PMI_below_delta_for_every_lang	43	38597	27979	279	10339
49833	")。

"	3_substrate	88	579	91	0	488
49834	_PER	7_PMI_below_delta_for_every_lang	43	794	724	28	42
17067	(response	6_below_min_count	43	294	265	11	18
17068	 Fab	7_PMI_below_delta_for_every_lang	43	378263	224930	949	152384
49839	Fort	7_PMI_below_delta_for_every_lang	43	143919	101300	226	42393
82608	-${	3_substrate	88	95	80	0	15
17073	.List	7_PMI_below_delta_for_every_lang	43	3091	2589	0	502
115377	""")))
"	3_substrate	88	190	145	17	28
